https://policies.google.com/privacy
Privacy Policy ¡V Privacy &amp; Terms ¡V Google
[0, privacy]
[7636, galego]
[7637, hrvatski]
[7638, isizulu]
[7639, slenska]
[7640, italiano]
[7641, kiswahili]
[7642, latvie]
[7643, u]
[7644, lietuvi]
[7645, magyar]
[7646, nederlands]
[7647, norsk]
[7648, polski]
[7649, portugu]
[7650, s]
[7651, brasil]
[7652, portugu]
[7653, s]
[7654, portugal]
[7655, rom]
[7656, n]
[7657, sloven]
[7658, ina]
[7659, sloven]
[7660, ina]
[7661, srpski]
[7662, suomi]
[7663, svenska]
[7664, ti]
[7665, ng]
[7666, vi]
[7667, t]
[7668, t]
[7669, rk]
[7670, e]
[7671, google]
[7672, about]
[7673, google]
[7674, privacy]
[7675, terms]
https://www.google.com/
|Privacy   Terms
|Overview
privacy|Privacy Policy
terms|Terms of Service
technologies|Technologies
faq|FAQ
https://myaccount.google.com/|Google Account
|Privacy   Terms
|Overview
privacy|Privacy Policy
privacy/frameworks|Data transfer frameworks
privacy/key-terms|Key terms
privacy/google-partners|Partners
privacy/archive|Updates
terms|Terms of Service
technologies|Technologies
faq|FAQ
https://myaccount.google.com/|Google Account
privacy#intro|Introduction
privacy#infocollect|Information Google collects
privacy#whycollect|Why Google collects data
privacy#infochoices|Your privacy controls
privacy#infosharing|Sharing your information
privacy#infosecurity|Keeping your information secure
privacy#infodelete|Exporting   deleting your information
privacy#inforetaining|Retaining your information
privacy#enforcement|Compliance   cooperation with regulators
privacy#about|About this policy
privacy#products|Related privacy practices
privacy/frameworks|Data transfer frameworks
privacy/key-terms|Key terms
privacy/google-partners|Partners
privacy/archive|Updates
privacy/archive|Archived versions
privacy#intro|Introduction
privacy#infocollect|Information Google collects
privacy#whycollect|Why Google collects data
privacy#infochoices|Your privacy controls
privacy#infosharing|Sharing your information
privacy#infosecurity|Keeping your information secure
privacy#infodelete|Exporting   deleting your information
privacy#inforetaining|Retaining your information
privacy#enforcement|Compliance   cooperation with regulators
privacy#about|About this policy
privacy#products|Related privacy practices
privacy/key-terms#key-terms|key terms
https://support.google.com/policies?p=privpol_privts|contact us
privacy#footnote-useful-ads|ads you ll find most useful
privacy#footnote-people-online|the people who matter most to you online
privacy#footnote-unique-id|unique identifiers
privacy#footnote-device|device
privacy#footnote-personal-info|personal information
privacy#footnote-personal-info|personal information
privacy#footnote-phone-number|phone number
privacy#footnote-payment-info|payment information
privacy#footnote-devices|devices
privacy#footnote-unique-id|unique identifiers
privacy#footnote-ip|IP address
privacy#footnote-referrer-url|referrer URL
privacy#footnote-android-device|Android device with Google apps
privacy#footnote-content-views|Views and interactions with content and ads
privacy#footnote-chrome-sync|synced with your Google Account
privacy#footnote-calls-messages|services to make and receive calls or send and receive messages
https://myaccount.google.com/?utm_source=pp|Go to Google Account
privacy#footnote-ip|IP address
privacy#footnote-sensor-data|Sensor data from your device
privacy#footnote-near-device|Information about things near your device
https://support.google.com/accounts?p=privpol_location|turn your Android device s location on or off
https://support.google.com/accounts?p=privpol_lochistory|Location History
privacy#footnote-sources|publicly accessible sources
privacy#footnote-against-abuse|protect against abuse
privacy#footnote-ad-services|advertising and research services on their behalf
privacy#footnote-cookies|cookies
privacy#footnote-pixel|pixel tags
privacy#footnote-browser-storage|browser web storage
privacy#footnote-application-data-cache|application data caches
privacy#footnote-server-logs|server logs
privacy#footnote-deliver-services|deliver our services
privacy#footnote-ensure-working|ensure our services are working as intended
privacy#footnote-make-improvements|make improvements
privacy#footnote-customized-search|customized search results
https://myaccount.google.com/security-checkup?utm_source=pp|Security Checkup
privacy#footnote-personalized-ads|personalized ads
privacy#footnote-sensitive-categories|sensitive categories
https://adssettings.google.com/?utm_source=pp|Go to Ad Settings
privacy#footnote-link-info|may link information
privacy#footnote-safety-reliability|safety and reliability
privacy#footnote-detect-abuse|detect abuse
privacy#footnote-algorithm|algorithms
privacy#footnote-combine-info|combine the information we collect
privacy#footnote-other-sites|your activity on other sites and apps
technologies/product-privacy|Product Privacy Guide
https://myaccount.google.com/|Google Account
https://myaccount.google.com/activitycontrols?utm_source=pp|Go to Activity Controls
privacy#footnote-partner|partner with Google
https://adssettings.google.com/?utm_source=pp|Go to Ad Settings
https://myaccount.google.com/profile?utm_source=pp|Go to About You
https://myaccount.google.com/shared-endorsements?utm_source=pp|Go to Shared Endorsements
https://myactivity.google.com/myactivity?utm_source=pp|Go to My Activity
https://myaccount.google.com/dashboard?utm_source=pp|Go to Dashboard
https://myaccount.google.com/personal-info?utm_source=pp|Go to Personal Info
https://www.google.com/history/optout?utm_source=pp|Choose
https://www.youtube.com/feed/history/search_history?utm_source=pp|YouTube Search History
https://www.youtube.com/feed/history?utm_source=pp|YouTube Watch History
https://adssettings.google.com/?utm_source=pp|Manage
https://takeout.google.com/?utm_source=pp|Export your data
https://support.google.com/legal?p=privpol_remove|request to remove content
privacy#footnote-delete-specific|specific Google services
https://myactivity.google.com/?utm_source=pp|My Activity
https://myaccount.google.com/deleteservices?utm_source=pp|Delete specific Google products
https://myaccount.google.com/deleteaccount?utm_source=pp|Delete your entire Google Account
https://myaccount.google.com/delete-services-or-account?utm_source=pp|Delete your information
https://myaccount.google.com/inactive?utm_source=pp|Inactive Account Manager
privacy#footnote-cookies|cookie
privacy#footnote-rely-on-cookies|rely on cookies to function properly
https://support.google.com/websearch?p=privpol_locserp|modify location settings
https://support.google.com/accounts?p=privpol_endorse|ads depending on your Shared endorsements setting
https://support.google.com/googlehome?p=privpol_homedata|use Google Home to make a reservation
privacy#footnote-sensitive-info|sensitive personal information
https://support.google.com/a?p=privpol_admin|domain administrator
privacy#footnote-affiliates|affiliates
privacy#footnote-legal|legal process  or enforceable governmental request
https://transparencyreport.google.com/user-data/overview|Transparency Report
privacy#footnote-info|non personally identifiable information
privacy#footnote-trends|show trends
privacy#footnote-specific-partners|specific partners
https://safebrowsing.google.com/?utm_source=pp|Safe Browsing
https://www.google.com/landing/2step/?utm_source=pp|2 Step Verification
https://takeout.google.com/?utm_source=pp|Export your data
privacy#footnote-delete-specific|specific Google services
https://myactivity.google.com/?utm_source=pp|My Activity
https://myaccount.google.com/deleteservices?utm_source=pp|Delete specific Google products
https://myaccount.google.com/deleteaccount?utm_source=pp|Delete your entire Google Account
https://myaccount.google.com/delete-services-or-account?utm_source=pp|Delete your information
https://myactivity.google.com/myactivity|activity information
https://support.google.com/accounts/answer/465?authuser=0#auto-delete|choose to have it deleted automatically
technologies/ads|advertising data
technologies/retention|data retention periods
privacy#footnote-servers|servers around the world
privacy/frameworks|legal frameworks
privacy#footnote-affiliates|affiliates
privacy/archive|archived versions
https://www.google.com/chrome/intl/en/privacy.html|Chrome   the Chrome Operating System
https://fiber.google.com/legal/privacy.html|Fiber
https://fi.google.com/about/tos/#project-fi-privacy-notice|Google Fi
https://www.google.com/work/apps/terms/education_privacy.html|G Suite for Education
https://readalong.google/intl/en_HK/privacy|Read Along
https://kids.youtube.com/privacynotice|YouTube Kids
https://families.google.com/familylink/privacy/child-policy/|Google Accounts Managed with Family Link  for Children under 13  or applicable age in your country 
https://assistant.google.com/privacy-notice-childrens-features/|Voice and Audio Collection from Children s Features on the Google Assistant
https://myaccount.google.com/|Your Google Account
https://www.google.com/intl/en/safetycenter/|Google s safety center
|Privacy   Terms
technologies|Technologies
technologies/cookies|How Google uses cookies
technologies/ads|Advertising
technologies/pattern-recognition|How Google uses pattern recognition
technologies/partner-sites|How Google uses information from sites or apps that use our services
https://privacy.google.com/businesses/affiliates|companies providing business services in the EU
technologies/cookies|how Google uses cookies
technologies/partner-sites|when you use our partners  sites or apps
https://myaccount.google.com/|Google Account
technologies/cookies|how Google uses cookies
technologies/ads|managed
https://support.google.com/accounts?p=privpol_whyad|about Google ads
https://support.google.com/accounts?p=privpol_whyad|why you may see particular ads
https://support.google.com/websearch?p=privpol_searchactivity|learn more here
https://support.google.com/websearch?p=privpol_incognito|search and browse privately
https://www.google.com/history/optout?utm_source=pp|signed out search personalization
https://support.google.com/photos?p=privpol_manage|Learn more
https://transparencyreport.google.com/user-data/overview|Transparency Report
technologies/types|Learn more
https://support.google.com/adwordspolicy?p=privpol_p13nad|require the same from advertisers
https://www.google.com/about/datacenters/inside/locations|around the world
https://support.google.com/trends?p=privpol_about|Learn more
https://support.google.com/blogger?p=privpol_blog|your blog
https://support.google.com/sites?p=privpol_delete|a Google Site you own
https://support.google.com/googleplay?p=privpol_review|reviews
privacy/google-partners|Learn more
https://support.google.com/chrome?p=privpol_chrsync|Learn more
https://contacts.google.com|contact most frequently
https://myaccount.google.com/|account settings
technologies/partner-sites|Learn more
https://about.google/|About Google
privacy|Privacy
terms|Terms
