https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[7039, concurrent]
[7040, negotiation]
[7041, mechanism]
[7042, for]
[7043, grid]
[7044, resource]
[7045, co]
[7046, allocation]
[7047, jul]
[7048, 29]
[7049, seminar]
[7050, semantic]
[7051, matching]
[7052, and]
[7053, applications]
[7054, jul]
[7055, 9]
[7056, thesis]
[7057, defense]
[7058, wireless]
[7059, lan]
[7060, positioning]
[7061, in]
[7062, indoor]
[7063, environment]
[7064, jun]
[7065, 28]
[7066, scholarship]
[7067, presentation]
[7068, ceremony]
[7069, for]
[7070, msc]
[7071, in]
[7072, information]
[7073, technology]
[7074, management]
[7075, jun]
[7076, 10]
[7077, colloquium]
[7078, pattern]
[7079, pruning]
[7080, pattern]
[7081, clustering]
[7082, and]
[7083, summarization]
[7084, jun]
[7085, 6]
[7086, seminar]
[7087, an]
[7088, individual]
[7089, based]
[7090, evolving]
[7091, predator]
[7092, prey]
[7093, ecosystem]
[7094, simulation]
[7095, jun]
[7096, 2]
[7097, seminar]
[7098, frontiers]
[7099, in]
[7100, the]
[7101, biometrics]
[7102, may]
[7103, 30]
[7104, colloquium]
[7105, finding]
[7106, best]
[7107, evidence]
[7108, for]
[7109, evidence]
[7110, based]
[7111, best]
[7112, practice]
[7113, recommendations]
[7114, in]
[7115, health]
[7116, care]
[7117, may]
[7118, 12]
[7119, colloquium]
[7120, advances]
[7121, in]
[7122, co]
[7123, training]
[7124, style]
[7125, semi]
[7126, supervised]
[7127, learning]
[7128, may]
[7129, 5]
[7130, seminar]
[7131, managing]
[7132, the]
[7133, trade]
[7134, offs]
[7135, among]
[7136, location]
[7137, privacy]
[7138, query]
[7139, performance]
[7140, and]
[7141, query]
[7142, accuracy]
[7143, in]
[7144, mobile]
[7145, services]
[7146, may]
[7147, 2]
[7148, seminar]
[7149, securing]
[7150, your]
[7151, privacy]
[7152, in]
[7153, insecure]
[7154, mobile]
[7155, and]
[7156, ubiquitous]
[7157, contexts]
[7158, safeguards]
[7159, beyond]
[7160, cryptography]
[7161, apr]
[7162, 25]
[7163, seminar]
[7164, transparent]
[7165, anonymization]
[7166, thwarting]
[7167, adversaries]
[7168, who]
[7169, know]
[7170, the]
[7171, algorithm]
[7172, apr]
[7173, 25]
[7174, seminar]
[7175, two]
[7176, new]
[7177, linear]
[7178, time]
[7179, algorithms]
[7180, for]
[7181, 3]
[7182, edge]
[7183, connectivity]
[7184, apr]
[7185, 12]
[7186, first]
[7187, year]
[7188, programming]
[7189, contest]
[7190, apr]
[7191, 12]
[7192, outstanding]
[7193, scholarships]
[7194, and]
[7195, peer]
[7196, tutors]
[7197, recognition]
[7198, presentation]
[7199, ceremony]
[7200, apr]
[7201, 8]
[7202, seminar]
[7203, shape]
[7204, mapping]
[7205, framework]
[7206, for]
[7207, graphics]
[7208, and]
[7209, visual]
[7210, computing]
[7211, mar]
[7212, 18]
[7213, thesis]
[7214, defense]
[7215, designing]
[7216, and]
[7217, implementing]
[7218, relaxed]
[7219, criteria]
[7220, g]
[7221, negotiation]
[7222, agents]
[7223, mar]
[7224, 11]
[7225, it]
[7226, forum]
[7227, mar]
[7228, 6]
[7229, seminar]
[7230, product]
[7231, related]
[7232, b2c]
[7233, e]
[7234, commerce]
[7235, deception]
[7236, formation]
[7237, outcomes]
[7238, and]
[7239, detection]
[7240, mar]
[7241, 4]
[7242, it]
[7243, forum]
[7244, mar]
[7245, 4]
[7246, seminar]
[7247, using]
[7248, ontology]
[7249, and]
[7250, semantic]
[7251, detectors]
[7252, for]
[7253, concept]
[7254, based]
[7255, video]
[7256, search]
[7257, feb]
[7258, 26]
[7259, it]
[7260, forum]
[7261, feb]
[7262, 26]
[7263, seminar]
[7264, achieving]
[7265, network]
[7266, robustness]
[7267, with]
[7268, diversity]
[7269, overlay]
[7270, routing]
[7271, feb]
[7272, 26]
[7273, seminar]
[7274, towards]
[7275, accurate]
[7276, and]
[7277, efficient]
[7278, classification]
[7279, a]
[7280, discriminative]
[7281, and]
[7282, frequent]
[7283, pattern]
[7284, based]
[7285, approach]
[7286, feb]
[7287, 22]
[7288, thesis]
[7289, defense]
[7290, mechanisms]
[7291, for]
[7292, provisioning]
[7293, quality]
[7294, of]
[7295, service]
[7296, in]
[7297, web]
[7298, servers]
[7299, feb]
[7300, 19]
[7301, it]
[7302, forum]
[7303, feb]
[7304, 5]
[7305, departmental]
[7306, retreat]
[7307, feb]
[7308, 2]
[7309, scholarship]
[7310, presentation]
[7311, ceremony]
[7312, for]
[7313, msc]
[7314, in]
[7315, information]
[7316, technology]
[7317, management]
[7318, jan]
[7319, 30]
[7320, visit]
[7321, to]
[7322, science]
[7323, park]
[7324, jan]
[7325, 30]
[7326, seminar]
[7327, high]
[7328, resolution]
[7329, acquisition]
[7330, tracking]
[7331, and]
[7332, animation]
[7333, of]
[7334, dynamic]
[7335, facial]
[7336, expressions]
[7337, jan]
[7338, 30]
[7339, seminar]
[7340, estimating]
[7341, the]
[7342, number]
[7343, of]
[7344, genuine]
[7345, and]
[7346, fraudulent]
[7347, clicks]
[7348, in]
[7349, the]
[7350, pay]
[7351, per]
[7352, click]
[7353, model]
[7354, jan]
[7355, 29]
[7356, it]
[7357, forum]
[7358, jan]
[7359, 10]
[7360, 7th]
[7361, postgraduate]
[7362, symposium]
[7363, jan]
[7364, 10]
[7365, seminar]
[7366, top]
[7367, 10]
[7368, algorithms]
[7369, in]
[7370, data]
[7371, mining]
[7372, 2007]
[7373, dec]
[7374, 17]
[7375, seminar]
[7376, community]
[7377, and]
[7378, media]
[7379, concepts]
[7380, and]
[7381, systems]
[7382, dec]
[7383, 14]
[7384, seminar]
[7385, towards]
[7386, a]
[7387, belief]
[7388, revision]
[7389, based]
[7390, adaptive]
[7391, information]
[7392, retrieval]
[7393, system]
[7394, dec]
[7395, 6]
[7396, colloquium]
[7397, biometric]
[7398, template]
[7399, protection]
[7400, techniques]
[7401, progress]
[7402, and]
[7403, challenges]
[7404, nov]
[7405, 28]
[7406, colloquium]
[7407, from]
[7408, pixels]
[7409, to]
[7410, perception]
[7411, nov]
[7412, 21]
[7413, visit]
[7414, to]
[7415, hong]
[7416, kong]
[7417, international]
[7418, airport]
[7419, nov]
[7420, 2]
[7421, 5]
[7422, conference]
[7423, 2007]
[7424, international]
[7425, workshop]
[7426, on]
[7427, social]
[7428, media]
[7429, analysis]
[7430, oct]
[7431, 26]
[7432, thesis]
[7433, defense]
[7434, a]
[7435, model]
[7436, based]
[7437, approach]
[7438, for]
[7439, distributed]
[7440, data]
[7441, mining]
[7442, oct]
[7443, 25]
[7444, colloquium]
[7445, jpsearch]
[7446, an]
[7447, emerging]
[7448, standard]
[7449, for]
[7450, search]
[7451, and]
[7452, retrieval]
[7453, of]
[7454, images]
[7455, oct]
[7456, 16]
[7457, colloquium]
[7458, knowledge]
[7459, in]
[7460, your]
[7461, pocket]
[7462, sep]
[7463, 12]
[7464, welcome]
[7465, gathering]
[7466, for]
[7467, foundation]
[7468, programme]
[7469, students]
[7470, sep]
[7471, 11]
[7472, entrance]
[7473, scholarship]
[7474, award]
[7475, presentation]
[7476, ceremony]
[7477, sep]
[7478, 11]
[7479, orientation]
[7480, night]
[7481, for]
[7482, freshmen]
[7483, sep]
[7484, 3]
[7485, thesis]
[7486, defense]
[7487, information]
[7488, hiding]
[7489, for]
[7490, media]
[7491, authentication]
[7492, and]
[7493, covert]
[7494, communication]
[7495, aug]
[7496, 31]
[7497, colloquium]
[7498, optimal]
[7499, multicast]
[7500, in]
[7501, undirected]
[7502, networks]
[7503, aug]
[7504, 30]
[7505, colloquium]
[7506, issues]
[7507, of]
[7508, privacy]
[7509, access]
[7510, control]
[7511, enforcement]
[7512, model]
[7513, for]
[7514, mobile]
[7515, ad]
[7516, hoc]
[7517, healthcare]
[7518, services]
[7519, aug]
[7520, 28]
[7521, thesis]
[7522, defense]
[7523, privacy]
[7524, protection]
[7525, in]
[7526, location]
[7527, based]
[7528, applications]
[7529, aug]
[7530, 22]
[7531, thesis]
[7532, defense]
[7533, template]
[7534, protecting]
[7535, algorithms]
[7536, for]
[7537, face]
[7538, recognition]
[7539, system]
[7540, aug]
[7541, 8]
[7542, colloquium]
[7543, tractable]
[7544, combinatorial]
[7545, auctions]
[7546, via]
[7547, graph]
[7548, matching]
[7549, jul]
[7550, 20]
[7551, colloquium]
[7552, semantic]
[7553, integrated]
[7554, services]
[7555, with]
[7556, wireless]
[7557, sensors]
[7558, jul]
[7559, 9]
[7560, it]
[7561, quiz]
[7562, 2007]
[7563, jul]
[7564, 3]
[7565, 6th]
[7566, postgraduate]
[7567, symposium]
[7568, jun]
[7569, 23]
[7570, scholarship]
[7571, presentation]
[7572, ceremony]
[7573, for]
[7574, msc]
[7575, in]
[7576, information]
[7577, technology]
[7578, management]
[7579, jun]
[7580, 17]
[7581, colloquium]
[7582, constrained]
[7583, and]
[7584, signed]
[7585, longest]
[7586, common]
[7587, subsequences]
[7588, jun]
[7589, 7]
[7590, colloquium]
[7591, average]
[7592, case]
[7593, performance]
[7594, analysis]
[7595, of]
[7596, online]
[7597, non]
[7598, clairvoyant]
[7599, scheduling]
[7600, of]
[7601, parallel]
[7602, tasks]
[7603, may]
[7604, 28]
[7605, colloquium]
[7606, international]
[7607, colloboration]
[7608, to]
[7609, combat]
[7610, cybercrime]
[7611, may]
[7612, 16]
[7613, colloquium]
[7614, graph]
[7615, neural]
[7616, networks]
[7617, may]
[7618, 16]
[7619, colloquium]
[7620, self]
[7621, organising]
[7622, map]
[7623, techniques]
[7624, for]
[7625, graph]
[7626, data]
[7627, applications]
[7628, may]
[7629, 3]
[7630, colloquium]
[7631, enterprise]
[7632, system]
[7633, integration]
[7634, status]
[7635, and]
[7636, challenges]
[7637, apr]
[7638, 26]
[7639, colloquium]
[7640, web]
[7641, and]
[7642, mobile]
[7643, data]
[7644, managent]
[7645, apr]
[7646, 3]
[7647, colloquium]
[7648, online]
[7649, evolutionary]
[7650, algorithms]
[7651, mar]
[7652, 19]
[7653, colloquium]
[7654, gorda]
[7655, an]
[7656, open]
[7657, architecture]
[7658, for]
[7659, database]
[7660, replication]
[7661, mar]
[7662, 13]
[7663, colloquium]
[7664, what]
[7665, do]
[7666, you]
[7667, do]
[7668, when]
[7669, a]
[7670, picture]
[7671, isn]
[7672, t]
[7673, worth]
[7674, a]
[7675, thousand]
[7676, words]
[7677, data]
[7678, interpretation]
[7679, in]
[7680, the]
[7681, neonatal]
[7682, intensive]
[7683, care]
[7684, unit]
[7685, mar]
[7686, 6]
[7687, it]
[7688, forum]
[7689, feb]
[7690, 27]
[7691, it]
[7692, forum]
[7693, feb]
[7694, 6]
[7695, it]
[7696, forum]
[7697, feb]
[7698, 5]
[7699, problem]
[7700, solving]
[7701, contest]
[7702, presentation]
[7703, ceremony]
[7704, jan]
[7705, 30]
[7706, it]
[7707, forum]
[7708, jan]
[7709, 20]
[7710, scholarship]
[7711, presentation]
[7712, ceremony]
[7713, for]
[7714, msc]
[7715, in]
[7716, it]
[7717, management]
[7718, jan]
[7719, 16]
[7720, colloquium]
[7721, high]
[7722, performance]
[7723, complex]
[7724, processing]
[7725, over]
[7726, streams]
[7727, jan]
[7728, 12]
[7729, croucher]
[7730, advanced]
[7731, study]
[7732, institute]
[7733, jan]
[7734, 11]
[7735, 5th]
[7736, postgraduate]
[7737, symposium]
[7738, jan]
[7739, 10]
[7740, colloquium]
[7741, a]
[7742, decision]
[7743, theoretic]
[7744, approach]
[7745, to]
[7746, task]
[7747, assistance]
[7748, for]
[7749, persons]
[7750, with]
[7751, dementia]
[7752, 2006]
[7753, or]
[7754, before]
[7755, dec]
[7756, 28]
[7757, 2006]
[7758, it]
[7759, winter]
[7760, camp]
[7761, dec]
[7762, 18]
[7763, 2006]
[7764, the]
[7765, 2006]
[7766, ieee]
[7767, wic]
[7768, acm]
[7769, international]
[7770, conference]
[7771, on]
[7772, web]
[7773, intelligence]
[7774, wi]
[7775, 2006]
[7776, dec]
[7777, 18]
[7778, 2006]
[7779, the]
[7780, 2006]
[7781, ieee]
[7782, wic]
[7783, acm]
[7784, international]
[7785, conference]
[7786, on]
[7787, intelligent]
[7788, agent]
[7789, technology]
[7790, iat]
[7791, 2006]
[7792, dec]
[7793, 18]
[7794, 2006]
[7795, the]
[7796, 2006]
[7797, ieee]
[7798, international]
[7799, conference]
[7800, on]
[7801, data]
[7802, mining]
[7803, icdm]
[7804, 2006]
[7805, dec]
[7806, 12]
[7807, 2006]
[7808, colloquium]
[7809, construction]
[7810, and]
[7811, application]
[7812, of]
[7813, sparse]
[7814, connected]
[7815, wireless]
[7816, ad]
[7817, hoc]
[7818, and]
[7819, sensor]
[7820, networks]
[7821, dec]
[7822, 11]
[7823, 2006]
[7824, colloquium]
[7825, international]
[7826, collaboration]
[7827, on]
[7828, preventing]
[7829, and]
[7830, combating]
[7831, cybercrime]
[7832, nov]
[7833, 18]
[7834, 22]
[7835, 2006]
[7836, conference]
[7837, the]
[7838, 2006]
[7839, ieee]
[7840, wic]
[7841, acm]
[7842, international]
[7843, conference]
[7844, on]
[7845, web]
[7846, intelligence]
[7847, wi]
[7848, 2006]
[7849, nov]
[7850, 18]
[7851, 22]
[7852, 2006]
[7853, conference]
[7854, the]
[7855, 2006]
[7856, ieee]
[7857, wic]
[7858, acm]
[7859, international]
[7860, conference]
[7861, on]
[7862, intelligent]
[7863, agent]
[7864, technology]
[7865, iat]
[7866, 2006]
[7867, nov]
[7868, 18]
[7869, 22]
[7870, 2006]
[7871, conference]
[7872, the]
[7873, 2006]
[7874, ieee]
[7875, international]
[7876, conference]
[7877, on]
[7878, data]
[7879, mining]
[7880, icdm]
[7881, 2006]
[7882, oct]
[7883, 18]
[7884, 2006]
[7885, colloquium]
[7886, how]
[7887, to]
[7888, write]
[7889, and]
[7890, publish]
[7891, top]
[7892, quality]
[7893, papers]
[7894, sep]
[7895, 14]
[7896, 2006]
[7897, the]
[7898, 50th]
[7899, anniversary]
[7900, distinguished]
[7901, lecture]
[7902, series]
[7903, and]
[7904, visit]
[7905, by]
[7906, prof]
[7907, c]
[7908, l]
[7909, liu]
[7910, has]
[7911, been]
[7912, successfully]
[7913, held]
[7914, on]
[7915, 14]
[7916, 15]
[7917, september]
[7918, 2006]
[7919, aug]
[7920, 20]
[7921, 2006]
[7922, the]
[7923, 18th]
[7924, international]
[7925, conference]
[7926, on]
[7927, pattern]
[7928, recognition]
[7929, aug]
[7930, 20]
[7931, 24]
[7932, 2006]
[7933, conference]
[7934, the]
[7935, 18th]
[7936, international]
[7937, conference]
[7938, on]
[7939, pattern]
[7940, recognition]
[7941, 2006]
[7942, icpr]
[7943, 06]
[7944, dec]
[7945, 15]
[7946, 19]
[7947, 2005]
[7948, conference]
[7949, 2005]
[7950, international]
[7951, conference]
[7952, on]
[7953, computational]
[7954, intelligence]
[7955, and]
[7956, security]
[7957, cis]
[7958, 05]
[7959, dec]
[7960, 12]
[7961, 2005]
[7962, colloquium]
[7963, kernel]
[7964, learning]
[7965, for]
[7966, semantic]
[7967, image]
[7968, retrieval]
[7969, and]
[7970, classification]
[7971, dec]
[7972, 7]
[7973, 2005]
[7974, colloquium]
[7975, context]
[7976, aware]
[7977, multi]
[7978, layered]
[7979, multi]
[7980, agent]
[7981, architecture]
[7982, for]
[7983, design]
[7984, of]
[7985, complex]
[7986, systems]
[7987, nov]
[7988, 4]
[7989, 2005]
[7990, colloquium]
[7991, validation]
[7992, based]
[7993, approximate]
[7994, data]
[7995, replication]
[7996, sep]
[7997, 19]
[7998, 22]
[7999, 2005]
[8000, conference]
[8001, the]
[8002, 2005]
[8003, ieee]
[8004, wic]
[8005, acm]
[8006, international]
[8007, conference]
[8008, on]
[8009, web]
[8010, intelligence]
[8011, wi]
[8012, 2005]
[8013, sep]
[8014, 19]
[8015, 22]
[8016, 2005]
[8017, conference]
[8018, the]
[8019, 2005]
[8020, ieee]
[8021, wic]
[8022, acm]
[8023, international]
[8024, conference]
[8025, on]
[8026, intelligent]
[8027, agent]
[8028, technology]
[8029, iat]
[8030, 2005]
[8031, aug]
[8032, 17]
[8033, 19]
[8034, 2005]
[8035, conference]
[8036, the]
[8037, 11th]
[8038, ieee]
[8039, international]
[8040, conference]
[8041, on]
[8042, embedded]
[8043, and]
[8044, real]
[8045, time]
[8046, computing]
[8047, systems]
[8048, and]
[8049, applications]
[8050, rtcsa]
[8051, 2005]
[8052, apr]
[8053, 27]
[8054, 2005]
[8055, colloquium]
[8056, an]
[8057, error]
[8058, and]
[8059, shortcoming]
[8060, of]
[8061, zadeh]
[8062, s]
[8063, fuzzy]
[8064, set]
[8065, theory]
[8066, and]
[8067, a]
[8068, new]
[8069, fuzzy]
[8070, set]
[8071, theory]
[8072, c]
[8073, fuzzy]
[8074, set]
[8075, theory]
[8076, apr]
[8077, 14]
[8078, 2005]
[8079, colloquium]
[8080, selective]
[8081, ensemble]
[8082, apr]
[8083, 4]
[8084, 2005]
[8085, colloquium]
[8086, decentralized]
[8087, establishment]
[8088, of]
[8089, consistent]
[8090, multi]
[8091, lateral]
[8092, collaborations]
[8093, mar]
[8094, 29]
[8095, 2005]
[8096, the]
[8097, ieee]
[8098, international]
[8099, conference]
[8100, on]
[8101, e]
[8102, technology]
[8103, e]
[8104, commerce]
[8105, and]
[8106, e]
[8107, service]
[8108, eee]
[8109, 05]
[8110, mar]
[8111, 4]
[8112, 2005]
[8113, colloquium]
[8114, where]
[8115, is]
[8116, location]
[8117, in]
[8118, location]
[8119, based]
[8120, services]
[8121, feb]
[8122, 21]
[8123, 2005]
[8124, colloquium]
[8125, visual]
[8126, information]
[8127, search]
[8128, and]
[8129, benchmarking]
[8130, feb]
[8131, 18]
[8132, 2005]
[8133, colloquium]
[8134, recent]
[8135, advances]
[8136, in]
[8137, rfid]
[8138, technology]
[8139, and]
[8140, its]
[8141, applications]
[8142, feb]
[8143, 2]
[8144, 2005]
[8145, colloquium]
[8146, false]
[8147, positive]
[8148, or]
[8149, false]
[8150, negative]
[8151, mining]
[8152, frequent]
[8153, itemsets]
[8154, from]
[8155, high]
[8156, speed]
[8157, transactional]
[8158, data]
[8159, streams]
[8160, dec]
[8161, 6]
[8162, 2004]
[8163, croucher]
[8164, advanced]
[8165, study]
[8166, institute]
[8167, dec]
[8168, 6]
[8169, 11]
[8170, 2004]
[8171, conference]
[8172, croucher]
[8173, advanced]
[8174, study]
[8175, institute]
[8176, 2004]
[8177, nov]
[8178, 10]
[8179, 2004]
[8180, intelligent]
[8181, society]
[8182, competition]
[8183, sep]
[8184, 20]
[8185, 24]
[8186, 2004]
[8187, conference]
[8188, the]
[8189, 2004]
[8190, ieee]
[8191, wic]
[8192, acm]
[8193, international]
[8194, conference]
[8195, on]
[8196, web]
[8197, intelligence]
[8198, wi]
[8199, 2004]
[8200, sep]
[8201, 20]
[8202, 24]
[8203, 2004]
[8204, conference]
[8205, the]
[8206, 2004]
[8207, ieee]
[8208, wic]
[8209, acm]
[8210, international]
[8211, conference]
[8212, on]
[8213, intelligent]
[8214, agent]
[8215, technology]
[8216, iat]
[8217, 2004]
[8218, jul]
[8219, 23]
[8220, 2003]
[8221, computer]
[8222, science]
[8223, summer]
[8224, camp]
[8225, 2003]
[8226, mar]
[8227, 21]
[8228, 23]
[8229, 2003]
[8230, conference]
[8231, 4th]
[8232, international]
[8233, conference]
[8234, on]
[8235, intelligent]
[8236, data]
[8237, engineering]
[8238, and]
[8239, automated]
[8240, learning]
[8241, ideal]
[8242, 03]
[8243, copyright]
[8244, 2020]
[8245, all]
[8246, rights]
[8247, reserved]
[8248, privacy]
[8249, policy]
[8250, department]
[8251, of]
[8252, computer]
[8253, science]
[8254, hong]
[8255, kong]
[8256, baptist]
[8257, university]
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
?page=career_wt|Career Talks   Workshops
?page=seminars|Colloquia   Seminars   Industry Talks
?page=dlecture|Distinguished Lectures
?page=conferences|Conferences
?page=dept_events|Department Events
?page=it_forums|IT Forums
?page=lunch_bites|Lunch Bites
?pid=57|Postgraduate Research Symposium
?page=thesis_defense|Thesis Defense
/25a/|25|th| Anniversary Celebration Activities
/25a/
